M4 center: [-2579.9587837444324, 55891.014854645255, 20]
VERITAS beamline initialized
initalize
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Set params:  0.00139287334477002 0.00042985448396137154 -0.00019685306451130134 -0.5514857779844553 1.1946762592937485
29, 0.000821, 0.000142, -0.67, -2.50
reward: -0.6496, action: -0.000859, -0.000525, 0.000998, 0.01, -2.50
reward: -2.7274, action: 0.000041, 0.001000, -0.001000, 1.50, -2.43
reward: -0.4216, action: -0.001108, -0.000280, -0.000634, 1.33, -2.50
reward: -3.0105, action: 0.000002, 0.000325, 0.000472, 0.50, 2.47
reward: -4.2151, action: -0.003000, 0.001000, 0.000536, -1.07, 2.26
reward: -1.2880, action: -0.000465, -0.000521, 0.000892, -0.20, 1.39
reward: -2.9711, action: -0.003000, 0.000516, -0.000773, -1.50, -0.95
reward: -3.0375, action: 0.000165, 0.000802, -0.000287, 1.31, 0.59
reward: -2.8561, action: -0.003000, -0.001000, 0.000102, 1.13, 2.50
reward: -2.7198, action: -0.001000, 0.000790, 0.001000, 1.50, 2.50
reward: -3.0108, action: -0.003000, -0.001000, 0.000476, 0.01, 2.36
reward: -4.1314, action: 0.000735, 0.000950, 0.000110, 0.29, -1.64
reward: -3.1362, action: -0.003000, 0.000413, -0.001000, 0.38, 1.52
reward: -3.6319, action: -0.002721, 0.001000, 0.000719, -1.50, 1.66
reward: -2.4936, action: -0.003000, -0.000403, -0.001000, -0.40, 0.15
reward: -3.9291, action: -0.003000, 0.001000, -0.000471, 0.30, 2.37
reward: -1.0157, action: -0.000962, 0.000021, 0.000165, -1.23, -2.50
reward: -2.3798, action: -0.001755, 0.001000, -0.000934, 0.20, 0.97
reward: -4.0069, action: -0.003000, 0.001000, 0.001000, -1.01, 1.58
reward: -2.6726, action: -0.003000, 0.000124, 0.001000, -0.51, -1.09
reward: -3.1071, action: -0.003000, -0.001000, 0.000361, -0.44, 2.50
reward: -1.2224, action: -0.001182, -0.000410, 0.000492, -0.22, 2.50
reward: -1.2150, action: -0.000725, -0.000118, -0.000788, -0.49, 0.75
reward: -1.9890, action: -0.001307, 0.000736, 0.000175, -0.86, -0.10
reward: -4.5648, action: 0.001071, -0.000187, 0.000651, -1.50, -0.00
reward: -2.5236, action: -0.003000, -0.001000, 0.000861, 1.50, -0.06
reward: -2.3679, action: -0.000926, 0.001000, 0.000666, -1.50, -2.47
reward: -2.2104, action: -0.002848, -0.000638, 0.000445, 1.11, 1.32
reward: -8.8112, action: 0.003000, 0.000953, -0.000998, 1.30, 2.50
reward: -2.8990, action: -0.003000, -0.001000, 0.000890, -0.57, 1.20
reward: -2.3871, action: -0.000231, 0.000196, -0.000199, 1.50, 2.38
reward: -1.0080, action: -0.001013, -0.000869, 0.001000, 0.11, 2.50
reward: -2.5974, action: -0.002485, 0.000381, -0.000683, -1.50, 1.72
reward: -2.3517, action: -0.003000, -0.000199, 0.000574, 0.90, -2.44
reward: -3.9697, action: 0.000860, -0.000630, -0.000095, -1.01, 0.77
reward: -2.8387, action: -0.003000, -0.001000, -0.000624, -0.56, -2.50
reward: -2.4148, action: -0.002931, -0.001000, 0.000744, 1.50, 0.67
reward: -2.3097, action: -0.000146, -0.001000, -0.000522, -1.50, -2.50
reward: -8.8630, action: 0.002914, -0.000103, 0.000168, -1.50, 1.24
reward: -2.3925, action: 0.000153, -0.000652, 0.001000, 0.12, 1.08
reward: -1.9460, action: -0.002360, 0.000323, -0.000929, 1.50, 1.89
reward: -2.5318, action: -0.003000, -0.001000, -0.000039, 1.50, -0.40
reward: -2.5048, action: -0.002804, -0.000551, 0.000928, 0.05, 2.50
reward: -1.2583, action: -0.000390, -0.001000, -0.000293, 0.92, -1.16
reward: -3.0446, action: -0.000121, 0.000654, 0.000609, 1.50, 2.50
reward: -1.2488, action: -0.001506, -0.001000, 0.001000, -1.23, 1.91
reward: -0.5632, action: -0.001138, -0.000666, 0.000789, 1.19, 0.60
reward: -3.2766, action: -0.002860, 0.001000, 0.000599, 1.50, 0.89
reward: -2.6848, action: -0.003000, -0.001000, -0.001000, 1.44, 1.44
reward: -3.4138, action: 0.000497, 0.000062, 0.000478, -1.50, -2.50
reward: -3.3204, action: 0.000564, 0.000108, 0.000351, 1.48, 1.11
reward: -3.5513, action: -0.003000, 0.000674, 0.000279, -1.17, 0.82
reward: -2.8338, action: 0.000228, -0.000122, -0.000207, 0.43, 1.75
reward: -1.2583, action: -0.000352, -0.000727, -0.000047, 0.02, 0.53
reward: -4.9465, action: 0.001014, 0.000483, 0.000285, -0.74, 1.69
reward: -2.5237, action: -0.001955, 0.000640, 0.000479, -1.50, 2.47
reward: -3.3038, action: -0.003000, 0.000811, -0.001000, -1.50, -2.19
reward: -1.4355, action: -0.002425, -0.000999, 0.000794, -0.17, -0.27
reward: -2.4701, action: -0.003000, -0.001000, 0.000099, 1.50, -0.47
reward: -2.7986, action: -0.003000, -0.000658, 0.000300, 0.87, 2.50
reward: -1.1195, action: -0.001170, -0.001000, -0.001000, 1.50, 2.13
reward: -3.3075, action: -0.003000, 0.000314, -0.000273, 0.32, 2.50
reward: -3.9931, action: 0.001014, -0.001000, -0.000076, 1.11, 0.73
reward: -3.5951, action: -0.003000, 0.001000, 0.000929, -1.50, -2.50
reward: -2.6835, action: -0.003000, -0.001000, 0.001000, 0.65, -2.50
reward: -2.7894, action: -0.003000, -0.000436, 0.001000, -0.54, 1.17
reward: -2.9332, action: -0.003000, 0.000369, -0.000465, -1.35, -0.58
reward: -3.0364, action: 0.000141, -0.000164, -0.001000, -1.50, 2.50
reward: -1.9060, action: -0.002129, 0.000689, -0.001000, 0.86, 0.55
reward: -2.9367, action: -0.003000, -0.001000, 0.000785, -1.13, 1.29
reward: -3.4979, action: -0.003000, 0.001000, -0.000162, -0.67, -0.15
reward: -1.3845, action: -0.002580, -0.000418, 0.000541, 0.87, -0.84
reward: -2.2535, action: -0.003000, -0.000413, 0.000195, 1.50, -1.76
reward: -0.5686, action: -0.001335, -0.000794, -0.000578, 0.78, -1.18
reward: -2.8160, action: -0.002988, 0.000599, -0.001000, 1.50, -2.17
reward: -1.2710, action: -0.002300, -0.001000, 0.000761, 0.11, -1.93
reward: -0.8928, action: -0.002072, -0.001000, 0.001000, 0.14, -1.62
reward: -3.1732, action: -0.003000, -0.000457, -0.000936, -1.50, 2.50
reward: -2.8129, action: -0.003000, -0.000980, 0.001000, 0.70, 2.19
reward: -2.3709, action: -0.003000, -0.000241, -0.000314, 0.68, -0.38
reward: -3.2209, action: -0.003000, -0.000515, 0.000905, -1.50, 2.36
reward: -2.9168, action: -0.003000, 0.000209, 0.000293, -1.27, -0.08
reward: -2.7530, action: -0.003000, 0.000228, -0.000193, 1.16, 0.56
reward: -3.9640, action: 0.000099, 0.001000, -0.000092, -1.50, 2.46
reward: -2.3390, action: -0.003000, -0.000676, 0.000458, 1.50, -1.78
reward: -3.1002, action: -0.003000, 0.000005, 0.000573, -0.63, 1.89
reward: -6.3680, action: 0.001993, 0.000747, 0.001000, 0.39, -1.81
reward: -8.5328, action: 0.002836, 0.001000, 0.000389, -0.21, -0.58
reward: -2.3740, action: -0.003000, -0.000509, -0.000996, 1.50, 0.77
reward: -2.2567, action: -0.003000, -0.000341, 0.000114, 1.50, -1.66
reward: -2.4938, action: -0.003000, -0.001000, 0.000292, 0.87, -0.82
reward: -1.4515, action: -0.000358, -0.000757, 0.000603, -1.50, 0.54
reward: -4.4132, action: 0.001003, -0.000546, 0.000479, -1.50, 1.18
reward: -2.9132, action: -0.003000, -0.001000, 0.001000, -1.50, -2.47
reward: -0.8759, action: -0.001349, -0.001000, 0.001000, 1.50, -1.18
reward: -2.5391, action: -0.003000, -0.000519, -0.001000, -1.00, -0.25
reward: -1.6947, action: -0.002396, -0.000989, 0.000643, 1.50, 2.50
reward: -4.1892, action: -0.003000, 0.000823, 0.000480, -1.50, 2.50
reward: -3.1234, action: -0.003000, 0.000853, -0.001000, 0.60, -2.50
reward: -2.9946, action: -0.000625, 0.001000, 0.000701, 1.48, 2.50
reward: -1.8870, action: -0.001198, 0.000747, -0.000775, 1.50, 0.19
reward: -2.6525, action: -0.003000, -0.000913, -0.000545, 0.80, 1.39
reward: -3.3819, action: -0.003000, 0.001000, 0.001000, -1.14, -1.54
reward: -2.6944, action: -0.003000, -0.000276, 0.000362, -0.60, 0.25
reward: -2.6604, action: -0.003000, 0.000062, -0.001000, -0.95, -0.96
reward: -2.8235, action: -0.003000, -0.001000, -0.000241, 0.56, 1.78
reward: -3.3036, action: 0.000497, 0.000439, 0.001000, 0.29, -2.38
reward: -2.4579, action: 0.000194, 0.000057, -0.001000, 1.50, 0.58
reward: -2.5700, action: -0.003000, -0.001000, -0.000066, 1.50, -1.11
reward: -2.9536, action: -0.003000, -0.001000, 0.000144, -1.09, -2.50
reward: -2.6386, action: -0.003000, -0.001000, -0.000721, -0.16, -0.97
reward: -1.8977, action: -0.002501, 0.000172, -0.001000, -0.52, 0.57
reward: -2.4654, action: -0.003000, -0.000381, -0.000625, -0.60, -1.46
reward: -0.6922, action: -0.000567, -0.000761, 0.001000, 0.97, -0.40
reward: -5.4910, action: 0.001499, -0.001000, -0.000111, -1.50, 1.21
reward: -2.7317, action: -0.003000, 0.000076, -0.001000, -0.58, -2.50
reward: -3.3785, action: -0.003000, 0.000094, 0.000546, -1.12, 2.50
reward: -2.0699, action: -0.002627, -0.001000, 0.001000, -0.72, -2.50
reward: -2.5933, action: 0.000100, -0.001000, -0.001000, -1.50, 1.45
reward: -3.6081, action: -0.003000, 0.000742, -0.001000, -1.50, 1.12
reward: -3.9170, action: 0.001019, -0.000763, 0.001000, 1.50, 0.90
reward: -1.2460, action: -0.002157, -0.001000, -0.001000, 1.50, 0.39
reward: -0.9731, action: -0.002120, -0.001000, 0.001000, 0.45, -1.66
reward: -1.8289, action: -0.002410, -0.001000, 0.000816, 0.47, 2.50
reward: -1.0428, action: -0.001524, 0.000061, -0.000171, 1.50, -0.03
reward: -1.2059, action: -0.001960, 0.000261, 0.001000, 0.35, -0.32
reward: -8.8254, action: 0.003000, 0.000670, 0.000339, 0.39, 0.44
reward: -2.9235, action: -0.003000, -0.001000, -0.000827, -1.50, 0.27
reward: -0.8278, action: -0.000966, -0.000835, 0.001000, -0.58, -0.68
reward: -0.9238, action: -0.001461, -0.001000, 0.000162, 1.50, -1.04
reward: -2.9826, action: -0.003000, -0.001000, 0.000046, 0.26, 2.50
reward: -2.3515, action: -0.003000, -0.000064, -0.000937, 0.78, -1.12
reward: -3.7935, action: 0.000769, -0.000734, 0.000835, -1.38, -0.30
reward: -3.0902, action: -0.002907, -0.000443, 0.001000, -1.50, 2.50
reward: -1.1909, action: -0.001505, -0.000078, -0.001000, -0.60, 1.48
reward: -5.3816, action: 0.001240, 0.000417, 0.001000, 0.30, 2.50
reward: -3.0070, action: -0.003000, -0.000023, 0.000944, 0.76, 2.50
reward: -2.7851, action: -0.003000, -0.001000, 0.000494, -0.97, -0.20
reward: -7.5734, action: 0.002815, -0.000550, -0.000415, 1.21, -1.18
reward: -0.9274, action: -0.000524, 0.000059, -0.000030, 1.50, -0.80
reward: -1.0173, action: -0.000866, -0.001000, -0.000002, -0.24, 0.30
reward: -1.2366, action: -0.001314, -0.000247, -0.001000, 0.76, 2.28
reward: -2.4985, action: -0.003000, -0.001000, 0.000806, 1.50, -1.82
reward: -1.6333, action: -0.000912, 0.000520, 0.000280, -0.57, -1.16
reward: -0.5579, action: -0.000658, -0.000782, 0.001000, 1.03, -1.05
reward: -7.9695, action: 0.002406, 0.001000, 0.000480, -1.50, -1.25
reward: -2.4813, action: -0.003000, -0.000814, 0.000060, 1.25, -2.50
reward: -2.2301, action: -0.002236, 0.001000, 0.000745, 0.26, -2.50
reward: -0.5462, action: -0.001141, -0.000547, 0.001000, 0.53, 0.24
reward: -2.5274, action: -0.003000, -0.000706, -0.000923, 0.24, 0.86
reward: -2.8987, action: -0.003000, -0.001000, 0.000102, 1.09, 2.50
reward: -2.9943, action: -0.001590, 0.001000, -0.000156, -1.50, 2.50
-----------------------------------------
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 9           |
|    time_elapsed         | 27168       |
|    total_timesteps      | 5400        |
| train/                  |             |
|    approx_kl            | 0.011236787 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.91       |
|    explained_variance   | -0.00937    |
|    learning_rate        | 0.0003      |
|    loss                 | 874         |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0222     |
|    std                  | 0.961       |
|    value_loss           | 1.79e+03    |
-----------------------------------------
reward: -2.5754, action: -0.003000, -0.000046, -0.000757, -0.46, -2.01
reward: -1.7099, action: -0.002510, 0.000286, 0.001000, 1.50, -1.88
reward: -2.7022, action: -0.003000, -0.000175, -0.000199, -1.50, -2.50
reward: -1.4609, action: -0.001121, 0.000074, 0.000701, 0.41, 1.33
reward: -3.2381, action: -0.003000, -0.001000, -0.000939, -1.09, 2.23
reward: -2.4919, action: -0.003000, -0.000285, 0.000239, 0.92, 0.84
reward: -2.1879, action: -0.000628, 0.001000, 0.000287, -0.06, -1.77
reward: -2.6498, action: 0.000263, -0.001000, 0.000015, -0.14, -0.64
reward: -2.6884, action: -0.003000, -0.001000, 0.001000, -0.24, 0.04
reward: -2.3665, action: -0.000221, 0.000810, -0.001000, -0.14, -1.14
reward: -2.0491, action: -0.001428, 0.001000, -0.000447, 1.50, -2.50
reward: -2.4256, action: -0.003000, -0.000693, 0.000270, 1.50, -2.50
reward: -0.9559, action: -0.001445, -0.000629, 0.000687, 0.76, 2.50
reward: -1.6826, action: -0.000248, -0.001000, -0.000177, 0.11, 1.07
reward: -2.4881, action: -0.003000, -0.000626, 0.000550, 1.50, 1.11
reward: -2.8310, action: 0.000322, -0.001000, 0.001000, 0.14, 1.41
reward: -2.4433, action: -0.003000, -0.000240, -0.000961, 1.50, 1.02
reward: -2.5606, action: -0.003000, -0.000055, 0.000235, -1.16, -1.25
reward: -1.0678, action: -0.002337, -0.000425, 0.001000, -0.34, -2.50
reward: -2.5548, action: -0.003000, -0.001000, 0.000345, 1.50, -2.50
reward: -0.6133, action: -0.001793, -0.000478, -0.000713, 1.50, -2.50
reward: -8.9182, action: 0.003000, -0.001000, -0.001000, -0.95, 0.22
reward: -2.6082, action: -0.003000, -0.001000, 0.000155, 1.02, -2.31
reward: -2.1127, action: -0.000179, -0.000093, 0.000482, -1.50, 0.72
reward: -3.4482, action: -0.003000, 0.001000, -0.001000, 1.50, 0.93
reward: -3.1721, action: -0.003000, 0.000361, -0.000502, 1.31, 2.50
reward: -2.4648, action: -0.002334, 0.000510, 0.000443, -0.32, 2.16
reward: -3.0872, action: -0.003000, 0.000773, 0.000070, 0.34, -2.50
reward: -3.1784, action: -0.003000, 0.000952, 0.000605, 0.77, -2.50
reward: -2.4201, action: 0.000157, -0.000057, 0.000203, 1.08, 0.88
reward: -1.1707, action: -0.000893, -0.001000, -0.000534, -0.39, 2.43
reward: -3.0126, action: 0.000402, -0.001000, 0.000985, -0.19, -0.16
reward: -3.2697, action: -0.003000, 0.000617, 0.001000, -0.53, 0.54
reward: -8.7878, action: 0.003000, -0.000347, 0.000776, -1.50, 1.34
reward: -2.5645, action: -0.003000, -0.001000, 0.001000, 0.14, -0.84
reward: -2.7090, action: -0.003000, -0.000703, -0.000429, 0.46, 1.96
reward: -2.7976, action: -0.003000, -0.001000, -0.000296, 1.50, 2.50
reward: -3.7036, action: -0.003000, 0.000544, -0.001000, -0.45, 2.50
reward: -1.0512, action: -0.001008, -0.001000, 0.000231, 1.37, 2.10
reward: -2.7071, action: -0.003000, 0.000078, 0.001000, -0.43, -0.45
reward: -1.0997, action: -0.001599, 0.000006, -0.000057, 1.50, 0.58
reward: -2.7289, action: -0.003000, -0.000106, 0.000396, -0.95, 0.27
reward: -7.6295, action: 0.002597, -0.000665, -0.000613, -0.40, -2.50
reward: -2.7128, action: -0.003000, -0.000519, -0.001000, -0.72, 0.97
reward: -1.1890, action: -0.000271, -0.000459, 0.000943, 1.36, -0.07
reward: -3.5684, action: 0.000813, -0.001000, -0.000720, 1.50, 0.96
reward: -2.4541, action: -0.003000, -0.000520, -0.001000, -0.20, -0.62
reward: -2.0741, action: -0.001488, 0.001000, 0.000393, 1.50, -2.50
reward: -1.8838, action: -0.002693, -0.000447, -0.000224, -0.34, -2.50
reward: -2.5026, action: -0.003000, -0.001000, -0.001000, 1.50, -1.20
reward: -3.1798, action: -0.003000, -0.000150, 0.000312, -0.99, 2.50
reward: -1.1350, action: -0.002245, -0.000446, -0.001000, 1.50, 2.50
reward: -2.5494, action: -0.002942, -0.000000, 0.000955, -1.50, -1.22
reward: -1.9668, action: -0.002325, 0.000201, 0.000766, 1.50, 2.50
reward: -2.9013, action: -0.003000, -0.000705, 0.001000, -0.01, 2.50
reward: -2.6910, action: -0.003000, -0.000152, 0.000154, 0.46, 1.16
reward: -2.8064, action: -0.003000, -0.001000, -0.000403, -0.62, 0.53
reward: -2.8759, action: -0.002843, -0.001000, -0.000058, -0.82, 2.50
reward: -3.0167, action: -0.003000, -0.001000, -0.001000, 0.09, 2.50
reward: -8.2807, action: 0.003000, -0.000937, -0.001000, 1.22, 2.50
reward: -1.3114, action: -0.002233, -0.000699, 0.001000, 0.43, 2.50
reward: -2.3999, action: -0.003000, -0.000233, 0.000720, 1.50, 0.62
reward: -3.4069, action: -0.003000, 0.000982, -0.000250, -1.50, -1.21
reward: -1.7486, action: -0.002300, 0.000330, 0.000366, 0.19, 0.59
reward: -2.7261, action: -0.003000, -0.001000, 0.000416, 0.39, -2.50
reward: -2.6164, action: -0.002927, -0.001000, 0.000179, -0.31, 0.76
reward: -3.0620, action: 0.000351, -0.000331, -0.000477, 1.27, 2.50
reward: -3.3814, action: -0.003000, -0.001000, -0.001000, -1.50, 2.49
reward: -2.9316, action: -0.003000, 0.000057, 0.001000, -0.68, 1.04
reward: -2.6029, action: 0.000499, -0.000339, 0.001000, 1.50, -2.19
reward: -4.1549, action: -0.003000, 0.001000, -0.000902, -0.97, 2.50
reward: -2.4168, action: -0.003000, -0.000775, -0.000476, 1.47, -2.06
reward: -2.1950, action: -0.001225, 0.001000, 0.000779, 0.13, -0.21
reward: -8.0291, action: 0.003000, -0.001000, -0.000845, 1.50, -1.10
reward: -2.7827, action: -0.003000, -0.000851, 0.001000, -1.50, -2.37
reward: -2.2676, action: -0.003000, -0.000311, 0.000635, 1.50, -1.46
reward: -2.7688, action: -0.003000, -0.001000, 0.000354, -1.50, -0.85
reward: -0.9182, action: -0.000660, -0.000211, 0.000459, -1.50, -1.38
reward: -5.6749, action: 0.001449, 0.000366, 0.001000, 0.59, 2.50
reward: -2.3675, action: -0.003000, -0.000704, 0.000262, 1.50, 0.30
reward: -6.2065, action: 0.001986, -0.000137, 0.000008, -0.24, -2.50
reward: -3.4114, action: 0.000798, -0.001000, 0.000271, 1.50, -0.90
reward: -2.3692, action: -0.003000, -0.000205, -0.000397, 0.92, -1.71
reward: -2.8375, action: -0.003000, 0.000457, 0.001000, -0.80, -1.97
reward: -0.9270, action: -0.000612, -0.000132, -0.001000, -1.50, -2.05
reward: -8.0001, action: 0.002853, 0.000360, -0.000285, -0.75, -2.50
reward: -2.7970, action: -0.003000, -0.001000, -0.000833, 0.61, 1.48
reward: -3.8644, action: -0.003000, 0.001000, -0.000307, -1.50, 0.64
reward: -2.8380, action: -0.003000, -0.000489, 0.001000, 0.45, 2.50
reward: -2.4022, action: -0.002883, -0.000694, -0.001000, 0.38, 1.31
reward: -1.2457, action: -0.001396, -0.001000, -0.000730, 1.50, 2.50
reward: -2.7071, action: -0.003000, -0.001000, -0.001000, -0.85, -0.96
reward: -1.8105, action: -0.002195, -0.000971, -0.001000, -1.50, 2.50
reward: -2.3901, action: -0.003000, -0.000643, -0.001000, 1.50, 1.00
reward: -5.8148, action: 0.001669, -0.001000, 0.000089, -1.50, 0.82
reward: -2.6860, action: -0.003000, 0.000293, -0.000331, 0.99, -0.36
reward: -6.4769, action: 0.001849, 0.000393, 0.000033, -1.50, -2.50
reward: -1.9809, action: -0.002707, -0.001000, 0.000535, 1.50, 0.34
reward: -2.8812, action: -0.003000, 0.000279, -0.000168, -1.06, -2.50
reward: -2.1425, action: -0.000613, 0.000095, 0.000452, -1.13, 2.50
reward: -7.9772, action: 0.003000, -0.000389, -0.000245, 1.50, -0.36
reward: -2.9972, action: -0.003000, -0.001000, -0.001000, 0.23, 2.50
reward: -3.5983, action: -0.003000, 0.000827, -0.000220, 1.50, 2.37
reward: -3.1602, action: -0.002948, 0.000335, -0.000783, -0.54, 1.74
reward: -1.6744, action: -0.000161, -0.000542, -0.001000, 0.31, 1.07
reward: -3.9910, action: -0.003000, 0.000970, 0.000340, -0.77, 1.63
reward: -2.4909, action: -0.003000, 0.000198, -0.000995, 1.50, -1.60
reward: -2.9438, action: 0.000332, 0.000168, 0.001000, -0.00, -0.13
reward: -0.9706, action: -0.002136, -0.001000, -0.000171, -0.36, -1.42
reward: -1.1856, action: -0.002229, -0.001000, 0.000060, -0.15, 0.06
reward: -2.5731, action: 0.000329, -0.000738, -0.000791, 1.01, 0.78
reward: -3.5674, action: -0.003000, 0.000564, 0.001000, -1.50, 0.80
reward: -2.7703, action: -0.003000, 0.000240, 0.000313, 1.50, 0.90
reward: -2.5520, action: -0.002420, 0.000223, -0.000452, -1.50, 2.50
reward: -0.6763, action: -0.002149, -0.000566, 0.000498, 0.49, -2.50
reward: -2.8214, action: -0.003000, 0.000384, 0.000598, 0.11, -0.90
reward: -1.2519, action: -0.002422, -0.000580, 0.000450, 0.12, -2.50
reward: -2.6123, action: -0.003000, -0.000659, -0.000188, 0.20, 1.24
reward: -3.3663, action: -0.000062, 0.000822, -0.000047, 0.20, 2.50
reward: -2.7741, action: -0.003000, -0.000681, 0.000791, -1.50, 0.15
reward: -2.8071, action: -0.003000, -0.000241, -0.000025, 0.07, 1.83
reward: -0.5238, action: -0.001952, -0.000612, 0.000392, 1.07, -0.44
reward: -2.8685, action: 0.000014, 0.000601, 0.000887, 1.01, 1.22
reward: -1.1338, action: -0.001858, 0.000269, -0.000271, 0.72, -2.40
reward: -0.6536, action: -0.000491, -0.000284, -0.000052, 1.11, -1.32
reward: -3.9346, action: -0.003000, 0.001000, -0.001000, 0.56, 2.50
reward: -3.2982, action: -0.003000, 0.000237, -0.000056, -1.50, 1.36
reward: -0.8592, action: -0.001211, -0.001000, 0.000841, 0.20, -0.43
reward: -1.3411, action: -0.001429, -0.000260, 0.001000, 0.40, 2.50
reward: -7.1806, action: 0.002388, 0.000858, -0.000068, 1.50, 0.10
reward: -2.6395, action: -0.003000, -0.001000, 0.000569, 0.53, 0.51
reward: -4.4458, action: 0.001112, -0.000608, -0.001000, -0.90, -0.13
reward: -2.7153, action: -0.003000, -0.000499, 0.001000, 1.31, 2.35
reward: -2.9414, action: -0.003000, -0.001000, 0.000545, -0.52, 1.45
reward: -1.4664, action: -0.002100, 0.000357, 0.000397, 0.21, 0.33
reward: -3.1890, action: -0.003000, 0.000122, 0.001000, 0.24, 2.50
reward: -2.0650, action: -0.002723, 0.000084, -0.000046, -0.22, -2.38
